fire_id,landcover_class
2422,489
2423,484
2424,187
2425,472
2426,183
2427,491
2428,148
2429,489
2430,460
2431,316
2432,183
2433,559
2434,489
2435,472
2436,581
2437,158
2438,158
2439,187
2440,158
2441,472
2442,302
2443,187
2444,489
2445,47
2446,489
2447,444
2448,316
2449,158
2450,187
2451,162
2452,162
2453,49
2454,158
2455,49
2456,489
2457,152
2458,489
2459,472
2460,460
2461,457
2462,572
2463,489
2464,470
2465,474
2466,472
2467,550
2468,474
2469,187
2470,583
2471,489
2472,557
2473,162
2474,492
2475,163
2476,358
2477,47
2478,556
2479,158
2480,163
2481,358
2482,581
2483,491
2484,148
2485,489
2486,163
2487,496
2488,297
2489,158
2490,460
2491,556
2492,460
2493,474
2494,474
2495,187
2496,557
2497,457
2498,495
2499,187
2500,582
2501,488
2502,542
2503,474
2504,187
2505,49
2506,302
2507,154
2508,490
2509,472
2510,162
2511,48
2512,460
2513,183
2514,158
2515,582
2516,148
2517,155
2518,358
2519,158
2520,158
2521,557
2522,472
2523,158
2524,163
2525,557
2526,266
2527,556
2528,491
2529,187
2530,162
2531,490
2532,162
2533,158
2534,42
2535,489
2536,489
2537,557
2538,148
2539,163
2540,581
2541,460
2542,148
2543,187
2544,583
2545,46
2546,474
2547,158
2548,489
2549,304
2550,460
2551,158
2552,491
2553,472
2554,444
2555,470
2556,158
2557,46
2558,158
2559,282
2560,187
2561,581
2562,484
2563,472
2564,474
2565,187
2566,582
2567,187
2568,316
2569,158
2570,460
2571,557
2572,158
2573,490
2574,556
2575,158
2576,444
2577,489
2578,472
2579,148
2580,158
2581,151
2582,49
2583,582
2584,158
2585,472
2586,141
2587,472
2588,187
2589,545
2590,484
2591,484
2592,158
2593,556
2594,158
2595,472
2596,175
2597,472
2598,557
2599,489
2600,474
2601,489
2602,187
2603,151
2604,575
2605,189
2606,582
2607,158
2608,579
2609,581
2610,186
2611,158
2612,158
2613,556
2614,158
2615,557
2616,484
2617,460
2618,158
2619,557
2620,158
2621,579
2622,185
2623,467
2624,484
2625,461
2626,472
2627,187
2628,472
2629,175
2630,316
2631,582
2632,460
2633,470
2634,159
2635,489
2636,556
2637,158
2638,557
2639,474
2640,491
2641,187
2642,46
2643,460
2644,304
2645,557
2646,484
2647,175
2648,48
2649,472
2650,582
2651,487
2652,155
2653,545
2654,491
2655,546
2656,148
2657,489
2658,163
2659,472
2660,152
2661,181
2662,557
2663,148
2664,316
2665,474
2666,444
2667,556
2668,470
2669,187
2670,470
2671,316
2672,556
2673,489
2674,490
2675,158
2676,158
2677,148
2678,460
2679,460
2680,181
2681,489
2682,474
2683,158
2684,498
2685,472
2686,155
2687,582
2688,46
2689,557
2690,461
2691,158
2692,559
2693,187
2694,151
2695,316
2696,323
2697,460
2698,489
2699,149
2700,557
2701,460
2702,152
2703,474
2704,46
2705,474
2706,582
2707,489
2708,316
2709,46
2710,158
2711,489
2712,183
2713,154
2714,158
2715,581
2716,491
2717,576
2718,557
2719,158
2720,556
2721,457
2722,158
2723,472
2724,187
2725,158
2726,316
2727,158
2728,158
2729,489
2730,472
2731,542
2732,158
2733,187
2734,484
2735,158
2736,155
2737,158
2738,556
2739,489
2740,582
2741,582
2742,460
2743,490
2744,158
2745,472
2746,158
2747,159
2748,557
2749,477
2750,489
2751,556
2752,472
2753,472
2754,158
2755,187
2756,557
2757,162
2758,158
2759,472
2760,474
2761,187
2762,484
2763,187
2764,472
2765,489
2766,491
2767,489
2768,489
2769,489
2770,48
2771,155
2772,316
2773,472
2774,474
2775,158
2776,165
2777,151
2778,148
2779,155
2780,49
2781,557
2782,484
2783,162
2784,542
2785,187
2786,489
2787,151
2788,472
2789,158
2790,583
2791,470
2792,302
2793,49
2794,49
2795,489
2796,48
2797,556
2798,550
2799,331
2800,489
2801,49
2802,488
2803,187
2804,183
2805,557
2806,187
2807,187
2808,488
2809,188
2810,302
2811,158
2812,557
2813,557
2814,148
2815,444
2816,158
2817,141
2818,162
2819,460
2820,158
2821,484
2822,460
2823,158
2824,491
2825,558
2826,579
2827,158
2828,158
2829,461
2830,149
2831,48
2832,490
2833,158
2834,444
2835,175
2836,158
2837,444
2838,47
2839,582
2840,491
2841,457
2842,489
2843,155
2844,489
2845,472
2846,278
2847,316
2848,187
2849,187
2850,158
2851,474
2852,484
2853,187
2854,498
2855,148
2856,491
2857,141
2858,158
2859,158
2860,163
2861,458
2862,187
2863,490
2864,490
2865,474
2866,187
2867,47
2868,557
2869,491
2870,48
2871,183
2872,472
2873,489
2874,48
2875,158
2876,187
2877,496
2878,158
2879,472
2880,556
2881,148
2882,183
2883,162
2884,49
2885,301
2886,474
2887,484
2888,470
2889,472
2890,472
2891,472
2892,158
2893,472
2894,582
2895,316
2896,187
2897,556
2898,490
2899,460
2900,187
2901,55
2902,163
2903,489
2904,582
2905,156
2906,155
2907,582
2908,489
2909,460
2910,474
2911,460
2912,474
2913,582
2914,162
2915,158
2916,470
2917,158
2918,472
2919,158
2920,163
2921,162
2922,183
2923,472
2924,557
2925,457
2926,472
2927,474
2928,474
2929,497
2930,489
2931,470
2932,472
2933,474
2934,490
2935,158
2936,163
2937,557
2938,460
2939,49
2940,155
2941,158
2942,158
2943,472
2944,304
2945,557
2946,557
2947,457
2948,444
2949,460
2950,158
2951,470
2952,187
2953,186
2954,583
2955,158
2956,582
2957,158
2958,183
2959,156
2960,158
2961,144
2962,488
2963,489
2964,472
2965,148
2966,484
2967,490
2968,470
2969,556
2970,489
2971,49
2972,331
2973,158
2974,557
2975,557
2976,557
2977,183
2978,158
2979,158
2980,489
2981,489
2982,158
2983,183
2984,163
2985,485
2986,472
2987,331
2988,55
2989,444
2990,187
2991,575
