fid,Reprojected
"5557",472
"5558",158
"5559",582
"5560",491
"5561",183
"5562",542
"5563",579
"5564",158
"5565",472
"5566",158
"5567",158
"5568",162
"5569",489
"5570",460
"5571",472
"5572",48
"5573",158
"5574",474
"5575",557
"5576",557
"5577",358
"5578",183
"5579",575
"5580",158
"5581",474
"5582",474
"5583",575
"5584",49
"5585",497
"5586",187
"5587",163
"5588",163
"5589",46
"5590",472
"5591",557
"5592",189
"5593",460
"5594",186
"5595",181
"5596",557
"5597",149
"5598",462
"5599",489
"5600",489
"5601",148
"5602",158
"5603",472
"5604",144
"5605",183
"5606",489
"5607",460
"5608",489
"5609",183
"5610",187
"5611",151
"5612",158
"5613",472
"5614",182
"5615",474
"5616",474
"5617",158
"5618",557
"5619",47
"5620",158
"5621",163
"5622",272
"5623",152
"5624",472
"5625",149
"5626",183
"5627",151
"5628",548
"5629",187
"5630",187
"5631",474
"5632",579
"5633",145
"5634",316
"5635",582
"5636",488
"5637",304
"5638",557
"5639",158
"5640",582
"5641",579
"5642",582
"5643",
"5644",498
"5645",444
"5646",472
"5647",503
"5648",148
"5649",180
"5650",556
"5651",557
"5652",158
"5653",472
"5654",582
"5655",582
"5656",489
"5657",183
"5658",145
"5659",183
"5660",472
"5661",474
"5662",474
"5663",470
"5664",158
"5665",489
"5666",158
"5667",547
"5668",489
"5669",476
"5670",175
"5671",156
"5672",358
"5673",557
"5674",189
"5675",187
"5676",558
"5677",49
"5678",187
"5679",155
"5680",152
"5681",158
"5682",158
"5683",472
"5684",461
"5685",158
"5686",151
"5687",557
"5688",158
"5689",474
"5690",489
"5691",490
"5692",141
"5693",489
"5694",582
"5695",302
"5696",41
"5697",557
"5698",581
"5699",485
"5700",484
"5701",55
"5702",556
"5703",484
"5704",155
"5705",557
"5706",149
"5707",163
"5708",162
"5709",485
"5710",46
"5711",575
"5712",557
"5713",46
"5714",145
"5715",187
"5716",158
"5717",556
"5718",472
"5719",49
"5720",582
"5721",457
"5722",582
"5723",151
"5724",162
"5725",158
"5726",474
"5727",148
"5728",489
"5729",148
"5730",489
"5731",183
"5732",158
"5733",484
"5734",46
"5735",491
"5736",558
"5737",462
"5738",183
"5739",581
"5740",582
"5741",158
"5742",460
"5743",489
"5744",49
"5745",158
"5746",156
"5747",162
"5748",557
"5749",331
"5750",557
"5751",489
"5752",470
"5753",582
"5754",49
"5755",557
"5756",183
"5757",158
"5758",470
"5759",183
"5760",542
"5761",158
"5762",443
"5763",491
"5764",183
"5765",472
"5766",474
"5767",187
"5768",358
"5769",183
"5770",158
"5771",556
"5772",158
"5773",488
"5774",158
"5775",582
"5776",158
"5777",472
"5778",187
"5779",491
"5780",159
"5781",151
"5782",163
"5783",491
"5784",46
"5785",46
"5786",186
"5787",158
"5788",155
"5789",159
"5790",472
"5791",183
"5792",562
"5793",557
"5794",358
"5795",581
"5796",55
"5797",460
"5798",474
"5799",556
"5800",185
"5801",148
"5802",472
"5803",460
"5804",495
"5805",556
"5806",461
"5807",141
"5808",557
"5809",163
"5810",472
"5811",472
"5812",472
"5813",158
"5814",158
"5815",472
"5816",158
"5817",489
"5818",472
"5819",183
"5820",460
"5821",484
"5822",460
"5823",151
"5824",183
"5825",183
"5826",186
"5827",460
"5828",181
"5829",316
"5830",488
"5831",151
"5832",575
"5833",183
"5834",187
"5835",315
"5836",558
"5837",46
"5838",489
"5839",158
"5840",474
"5841",151
"5842",470
"5843",579
"5844",489
"5845",485
"5846",490
"5847",557
"5848",557
"5849",491
"5850",162
"5851",158
"5852",498
"5853",316
"5854",474
"5855",547
"5856",158
"5857",557
"5858",158
"5859",158
"5860",158
"5861",582
"5862",579
"5863",49
"5864",489
"5865",556
"5866",187
"5867",558
"5868",472
"5869",557
"5870",557
"5871",158
"5872",189
"5873",540
"5874",158
"5875",158
"5876",556
"5877",472
"5878",582
"5879",472
"5880",158
"5881",498
"5882",323
"5883",484
"5884",158
"5885",489
"5886",489
"5887",470
"5888",493
"5889",163
"5890",557
"5891",158
"5892",557
"5893",472
"5894",472
"5895",557
"5896",557
"5897",460
"5898",158
"5899",472
"5900",498
"5901",489
"5902",489
"5903",579
"5904",489
"5905",474
"5906",304
"5907",488
"5908",488
"5909",472
"5910",489
"5911",158
"5912",556
"5913",472
"5914",474
"5915",302
"5916",557
"5917",457
"5918",158
"5919",158
"5920",183
"5921",489
"5922",151
"5923",158
"5924",579
"5925",489
"5926",358
"5927",183
"5928",489
"5929",491
"5930",158
"5931",548
"5932",158
"5933",474
"5934",175
"5935",158
"5936",187
"5937",187
"5938",582
"5939",489
"5940",582
"5941",187
"5942",489
"5943",472
"5944",472
"5945",187
"5946",156
"5947",187
"5948",460
"5949",460
"5950",158
"5951",461
"5952",358
"5953",485
"5954",158
"5955",158
"5956",164
"5957",48
"5958",187
"5959",151
"5960",489
"5961",186
"5962",470
"5963",484
"5964",557
"5965",162
"5966",489
"5967",184
"5968",490
"5969",460
"5970",472
"5971",444
"5972",472
"5973",460
"5974",460
"5975",582
"5976",579
"5977",489
"5978",158
"5979",162
"5980",497
"5981",579
"5982",187
"5983",460
"5984",186
"5985",497
"5986",484
"5987",55
"5988",44
"5989",470
"5990",460
"5991",498
"5992",489
"5993",581
"5994",582
"5995",162
"5996",488
"5997",158
"5998",48
"5999",489
"6000",46
"6001",158
"6002",158
"6003",315
"6004",158
"6005",187
"6006",472
"6007",47
"6008",474
"6009",158
"6010",158
"6011",484
"6012",556
"6013",582
"6014",148
"6015",579
"6016",472
"6017",562
"6018",158
"6019",579
"6020",151
"6021",557
"6022",184
"6023",558
"6024",158
"6025",579
"6026",358
"6027",489
"6028",472
"6029",331
"6030",557
"6031",489
"6032",162
"6033",581
"6034",460
"6035",557
"6036",490
"6037",163
"6038",472
"6039",187
"6040",556
"6041",183
"6042",474
"6043",158
"6044",187
"6045",485
"6046",497
"6047",472
"6048",460
"6049",472
"6050",158
"6051",489
"6052",474
"6053",187
"6054",155
"6055",189
"6056",472
"6057",158
"6058",489
"6059",303
"6060",155
"6061",457
"6062",498
"6063",557
"6064",557
"6065",183
"6066",489
"6067",148
"6068",158
"6069",444
"6070",47
"6071",460
"6072",158
"6073",472
"6074",484
"6075",557
"6076",158
"6077",47
"6078",579
"6079",148
"6080",472
"6081",474
"6082",158
"6083",490
"6084",472
"6085",575
"6086",181
"6087",141
"6088",488
"6089",159
"6090",557
"6091",489
"6092",149
"6093",581
"6094",470
"6095",316
"6096",162
"6097",575
"6098",557
"6099",457
"6100",158
"6101",498
"6102",151
"6103",444
"6104",557
"6105",474
"6106",55
"6107",460
"6108",162
"6109",582
"6110",557
"6111",158
"6112",181
"6113",556
"6114",160
"6115",583
"6116",331
"6117",474
"6118",158
"6119",183
"6120",187
"6121",489
"6122",557
"6123",557
"6124",484
"6125",472
"6126",186
"6127",158
"6128",47
"6129",158
"6130",557
"6131",302
"6132",44
"6133",158
"6134",162
"6135",484
"6136",460
"6137",141
"6138",358
"6139",472
"6140",575
"6141",158
"6142",48
"6143",46
"6144",158
"6145",185
"6146",55
"6147",302
"6148",155
"6149",48
"6150",159
"6151",556
"6152",316
"6153",187
"6154",557
"6155",484
"6156",489
"6157",41
"6158",489
"6159",489
"6160",149
"6161",158
"6162",545
"6163",187
"6164",497
"6165",149
"6166",470
"6167",557
"6168",489
"6169",461
"6170",187
"6171",581
"6172",582
"6173",472
"6174",163
"6175",491
"6176",162
"6177",474
"6178",582
"6179",556
"6180",316
"6181",189
"6182",474
"6183",148
"6184",187
"6185",158
"6186",489
"6187",488
"6188",316
"6189",48
"6190",182
"6191",495
"6192",557
"6193",163
"6194",557
"6195",472
"6196",158
"6197",460
"6198",556
"6199",155
"6200",303
"6201",461
"6202",474
"6203",158
"6204",489
"6205",187
"6206",187
"6207",148
"6208",462
"6209",148
"6210",316
"6211",489
"6212",489
"6213",582
"6214",158
"6215",489
"6216",556
"6217",550
"6218",493
"6219",556
"6220",476
"6221",557
"6222",148
"6223",158
"6224",48
"6225",183
"6226",158
"6227",489
"6228",148
"6229",491
"6230",162
"6231",159
"6232",445
"6233",162
"6234",582
"6235",472
"6236",472
"6237",538
"6238",472
"6239",358
"6240",158
"6241",472
"6242",187
"6243",158
"6244",489
"6245",557
"6246",472
"6247",556
"6248",489
"6249",489
"6250",158
"6251",557
"6252",460
"6253",489
"6254",360
"6255",561
"6256",49
"6257",489
"6258",187
"6259",498
"6260",556
"6261",582
"6262",556
"6263",457
"6264",304
"6265",472
"6266",149
"6267",315
"6268",472
"6269",316
"6270",472
"6271",474
"6272",149
"6273",158
"6274",141
"6275",557
"6276",183
"6277",496
"6278",460
"6279",575
"6280",472
"6281",472
"6282",470
"6283",302
"6284",557
"6285",158
"6286",472
"6287",556
"6288",558
"6289",461
"6290",46
"6291",557
"6292",189
"6293",187
"6294",304
"6295",187
"6296",474
"6297",162
"6298",472
"6299",575
"6300",491
"6301",557
"6302",163
"6303",579
"6304",582
"6305",183
"6306",316
"6307",556
"6308",474
"6309",316
"6310",187
"6311",183
"6312",575
"6313",485
"6314",158
"6315",187
"6316",183
"6317",474
"6318",158
"6319",474
"6320",316
"6321",156
"6322",159
"6323",187
"6324",472
"6325",484
"6326",183
"6327",460
"6328",145
"6329",189
"6330",472
"6331",489
"6332",316
"6333",158
"6334",472
"6335",158
"6336",158
"6337",153
"6338",183
"6339",42
"6340",183
"6341",484
"6342",490
"6343",472
"6344",183
"6345",189
"6346",158
"6347",158
"6348",472
"6349",46
"6350",460
"6351",163
"6352",489
"6353",488
"6354",316
"6355",489
"6356",187
"6357",472
"6358",162
"6359",472
"6360",582
"6361",457
"6362",155
"6363",490
"6364",187
"6365",302
"6366",151
"6367",304
"6368",457
"6369",175
"6370",159
"6371",583
"6372",489
"6373",557
"6374",175
"6375",46
"6376",472
"6377",187
"6378",542
"6379",491
"6380",316
"6381",583
"6382",156
"6383",557
"6384",491
"6385",175
"6386",489
"6387",488
"6388",46
"6389",183
"6390",490
"6391",484
"6392",583
"6393",152
"6394",163
"6395",183
"6396",558
"6397",187
"6398",493
"6399",460
"6400",42
"6401",557
"6402",556
"6403",162
"6404",163
"6405",489
"6406",183
"6407",183
"6408",316
"6409",158
"6410",582
"6411",155
"6412",158
"6413",331
"6414",474
"6415",460
"6416",457
"6417",489
"6418",155
"6419",460
"6420",579
"6421",358
"6422",158
"6423",444
"6424",158
"6425",159
"6426",497
"6427",158
"6428",484
"6429",556
"6430",158
"6431",498
"6432",156
"6433",163
"6434",187
"6435",175
"6436",474
"6437",474
"6438",470
"6439",158
"6440",42
"6441",489
"6442",158
"6443",474
"6444",489
"6445",158
"6446",472
"6447",444
"6448",541
"6449",162
"6450",460
"6451",474
"6452",579
"6453",472
"6454",187
"6455",582
"6456",496
"6457",489
"6458",151
"6459",485
"6460",489
"6461",474
"6462",556
"6463",460
"6464",316
"6465",162
"6466",42
"6467",581
"6468",148
"6469",163
"6470",474
"6471",183
"6472",46
"6473",476
"6474",155
"6475",158
"6476",582
"6477",162
"6478",556
"6479",582
"6480",159
"6481",302
"6482",151
"6483",474
"6484",558
"6485",474
"6486",556
"6487",460
"6488",557
"6489",484
"6490",141
"6491",470
"6492",158
"6493",491
"6494",474
"6495",302
"6496",490
"6497",148
"6498",474
"6499",472
"6500",497
"6501",187
"6502",189
"6503",491
"6504",47
"6505",584
"6506",148
"6507",556
"6508",558
"6509",44
"6510",44
"6511",55
"6512",183
"6513",158
"6514",158
"6515",149
"6516",162
"6517",460
"6518",162
"6519",491
"6520",42
"6521",158
"6522",498
"6523",163
"6524",42
"6525",48
"6526",458
"6527",158
"6528",489
"6529",163
"6530",55
"6531",151
"6532",583
"6533",444
"6534",48
"6535",187
"6536",316
"6537",460
"6538",175
"6539",325
"6540",187
"6541",155
"6542",156
"6543",491
"6544",491
"6545",187
"6546",491
"6547",474
"6548",474
"6549",491
"6550",461
"6551",158
"6552",187
"6553",162
"6554",578
"6555",581
"6556",472
"6557",489
"6558",158
"6559",497
"6560",56
"6561",158
"6562",460
"6563",187
"6564",187
"6565",489
"6566",582
"6567",489
"6568",49
"6569",316
"6570",148
"6571",162
"6572",548
"6573",158
"6574",158
"6575",489
"6576",183
"6577",158
"6578",581
"6579",557
"6580",499
"6581",163
"6582",163
"6583",155
"6584",358
"6585",49
"6586",48
"6587",489
"6588",189
"6589",303
"6590",148
"6591",542
"6592",360
"6593",149
"6594",163
"6595",470
"6596",163
"6597",484
"6598",158
"6599",489
"6600",489
"6601",163
"6602",151
"6603",582
"6604",162
"6605",158
"6606",155
"6607",558
"6608",489
"6609",558
"6610",540
"6611",490
"6612",162
"6613",158
"6614",187
"6615",148
"6616",175
"6617",158
"6618",358
"6619",460
"6620",158
"6621",149
"6622",489
"6623",497
"6624",162
"6625",158
"6626",158
"6627",542
"6628",472
"6629",148
"6630",582
"6631",155
"6632",490
"6633",489
"6634",47
"6635",316
"6636",472
"6637",472
"6638",158
"6639",582
"6640",155
"6641",148
"6642",472
"6643",187
"6644",187
"6645",472
"6646",498
"6647",487
"6648",489
"6649",187
"6650",460
"6651",477
"6652",489
"6653",187
"6654",49
"6655",155
"6656",484
"6657",474
"6658",583
"6659",460
"6660",44
"6661",474
"6662",151
"6663",49
"6664",155
"6665",183
"6666",474
"6667",158
"6668",472
"6669",472
"6670",303
"6671",556
"6672",187
"6673",315
"6674",316
"6675",162
"6676",162
"6677",489
"6678",162
"6679",183
"6680",497
"6681",472
"6682",562
"6683",302
"6684",461
"6685",163
"6686",158
"6687",158
"6688",149
"6689",529
"6690",460
"6691",187
"6692",158
"6693",48
"6694",163
"6695",460
"6696",187
"6697",556
"6698",158
"6699",187
"6700",582
"6701",557
"6702",498
"6703",187
"6704",557
"6705",183
"6706",158
"6707",187
"6708",489
"6709",489
"6710",316
"6711",148
"6712",187
"6713",315
"6714",315
"6715",460
"6716",472
"6717",460
"6718",484
"6719",158
"6720",187
"6721",175
"6722",187
"6723",461
"6724",187
"6725",489
"6726",55
"6727",497
"6728",460
"6729",175
"6730",474
"6731",158
"6732",151
"6733",42
"6734",187
"6735",582
"6736",460
"6737",187
"6738",460
"6739",149
"6740",183
"6741",
"6742",302
"6743",331
"6744",484
"6745",503
"6746",497
"6747",57
"6748",575
"6749",163
"6750",557
"6751",474
"6752",556
"6753",460
"6754",460
"6755",158
"6756",485
"6757",557
"6758",158
"6759",545
"6760",162
"6761",582
"6762",460
"6763",474
"6764",189
"6765",582
"6766",47
"6767",316
"6768",583
"6769",158
"6770",44
"6771",46
"6772",474
"6773",187
"6774",579
"6775",470
"6776",489
"6777",496
"6778",557
"6779",158
"6780",474
"6781",484
"6782",460
"6783",472
"6784",158
"6785",575
"6786",148
"6787",472
"6788",189
"6789",187
"6790",556
"6791",579
"6792",303
"6793",472
"6794",187
"6795",187
"6796",155
"6797",582
"6798",443
"6799",149
"6800",303
"6801",316
"6802",162
"6803",187
"6804",556
"6805",187
"6806",158
"6807",557
"6808",460
"6809",48
"6810",557
"6811",489
"6812",460
"6813",557
"6814",181
"6815",497
"6816",470
"6817",557
"6818",183
"6819",158
"6820",44
"6821",55
"6822",183
"6823",159
"6824",489
"6825",302
"6826",557
"6827",158
"6828",163
"6829",472
"6830",582
"6831",558
"6832",489
"6833",484
"6834",163
"6835",189
"6836",187
"6837",460
"6838",582
"6839",185
"6840",49
"6841",158
"6842",163
"6843",557
"6844",187
"6845",491
"6846",557
"6847",187
"6848",489
"6849",156
"6850",583
"6851",472
"6852",489
"6853",148
"6854",581
"6855",561
"6856",556
"6857",491
"6858",194
"6859",557
"6860",556
"6861",579
"6862",474
"6863",304
"6864",489
"6865",474
"6866",489
"6867",186
"6868",158
"6869",444
"6870",48
"6871",158
"6872",187
"6873",162
"6874",189
"6875",582
"6876",556
"6877",158
"6878",186
"6879",557
"6880",490
"6881",49
"6882",582
"6883",582
"6884",557
"6885",491
"6886",163
"6887",472
"6888",583
"6889",316
"6890",158
"6891",457
"6892",148
"6893",163
"6894",316
"6895",557
"6896",461
"6897",557
"6898",472
"6899",158
"6900",474
"6901",489
"6902",485
"6903",163
"6904",55
"6905",460
"6906",470
"6907",558
"6908",316
"6909",315
"6910",175
"6911",158
"6912",545
"6913",474
"6914",158
"6915",444
"6916",316
"6917",183
"6918",575
"6919",158
"6920",579
"6921",489
"6922",557
"6923",457
"6924",187
"6925",557
"6926",158
"6927",158
"6928",572
"6929",557
"6930",477
"6931",472
"6932",472
"6933",158
"6934",497
"6935",557
"6936",489
"6937",556
"6938",489
"6939",155
"6940",155
"6941",156
"6942",148
"6943",557
"6944",489
"6945",470
"6946",562
"6947",158
"6948",183
"6949",149
"6950",490
"6951",194
"6952",474
"6953",183
"6954",457
"6955",472
"6956",470
"6957",557
"6958",460
"6959",48
"6960",156
"6961",491
"6962",316
"6963",582
"6964",158
"6965",158
"6966",472
"6967",175
"6968",575
"6969",183
"6970",488
"6971",557
"6972",316
"6973",462
"6974",474
"6975",183
"6976",460
"6977",49
"6978",158
"6979",183
"6980",159
"6981",579
"6982",488
"6983",47
"6984",460
"6985",186
"6986",301
"6987",155
"6988",183
"6989",489
"6990",155
"6991",583
"6992",149
"6993",557
"6994",474
"6995",158
"6996",49
"6997",183
"6998",562
"6999",491
"7000",582
"7001",491
"7002",49
"7003",472
"7004",556
"7005",581
"7006",558
"7007",158
"7008",583
"7009",489
"7010",158
"7011",556
"7012",489
"7013",460
"7014",303
"7015",49
"7016",316
"7017",491
"7018",158
"7019",575
"7020",472
"7021",489
"7022",474
"7023",529
"7024",556
"7025",304
"7026",141
"7027",158
"7028",472
"7029",162
"7030",47
"7031",457
"7032",489
"7033",472
"7034",556
"7035",491
"7036",461
"7037",489
"7038",474
"7039",542
"7040",316
"7041",474
"7042",158
"7043",46
"7044",158
"7045",159
"7046",145
"7047",39
"7048",155
"7049",48
"7050",460
"7051",316
"7052",472
"7053",158
"7054",187
"7055",158
"7056",557
"7057",316
"7058",472
"7059",581
"7060",162
"7061",489
"7062",460
"7063",557
"7064",474
"7065",477
"7066",490
"7067",556
"7068",472
"7069",187
"7070",317
"7071",581
"7072",472
"7073",44
"7074",472
"7075",301
"7076",489
"7077",550
"7078",556
"7079",557
"7080",444
"7081",474
"7082",48
"7083",156
"7084",460
"7085",474
"7086",315
"7087",491
"7088",158
"7089",489
"7090",48
"7091",491
"7092",474
"7093",158
"7094",158
"7095",316
"7096",470
"7097",489
"7098",163
"7099",158
"7100",304
"7101",151
"7102",550
"7103",158
"7104",557
"7105",444
"7106",194
"7107",158
"7108",187
"7109",557
"7110",358
"7111",472
"7112",489
"7113",181
"7114",556
"7115",582
"7116",183
"7117",175
"7118",183
"7119",489
"7120",581
"7121",489
"7122",474
"7123",187
"7124",158
"7125",491
"7126",158
"7127",183
"7128",557
"7129",492
"7130",158
"7131",163
"7132",182
"7133",457
"7134",183
"7135",187
"7136",187
"7137",158
"7138",484
"7139",474
"7140",484
"7141",148
"7142",498
"7143",148
"7144",489
"7145",470
"7146",474
"7147",460
"7148",187
"7149",311
"7150",461
"7151",550
"7152",556
"7153",444
"7154",149
"7155",159
"7156",472
"7157",491
"7158",460
"7159",149
"7160",489
"7161",557
"7162",187
"7163",484
"7164",148
"7165",474
"7166",550
"7167",158
"7168",48
"7169",187
"7170",472
"7171",189
"7172",542
"7173",546
"7174",187
"7175",579
"7176",141
"7177",187
"7178",163
"7179",56
"7180",489
"7181",303
"7182",148
"7183",47
"7184",303
"7185",187
"7186",158
"7187",474
"7188",149
"7189",582
"7190",316
"7191",163
"7192",187
"7193",162
"7194",472
"7195",582
"7196",557
"7197",582
"7198",155
"7199",46
"7200",582
"7201",489
"7202",44
"7203",302
"7204",582
"7205",489
"7206",156
"7207",582
"7208",490
"7209",49
"7210",460
"7211",497
"7212",149
"7213",46
"7214",582
"7215",470
"7216",489
"7217",316
"7218",163
"7219",163
"7220",582
"7221",187
"7222",474
"7223",151
"7224",460
"7225",151
"7226",158
"7227",582
"7228",304
"7229",557
"7230",187
"7231",163
"7232",316
"7233",189
"7234",187
"7235",489
"7236",460
"7237",474
"7238",302
"7239",557
"7240",148
"7241",189
"7242",439
"7243",162
"7244",489
"7245",148
"7246",163
"7247",484
"7248",582
"7249",489
"7250",556
"7251",183
"7252",156
"7253",163
"7254",462
"7255",55
"7256",581
"7257",158
"7258",489
"7259",549
"7260",490
"7261",489
"7262",162
"7263",315
"7264",158
"7265",187
"7266",460
"7267",183
"7268",474
"7269",460
"7270",149
"7271",556
"7272",498
"7273",187
"7274",152
"7275",186
"7276",47
"7277",581
"7278",183
"7279",163
"7280",155
"7281",185
"7282",472
"7283",148
"7284",144
"7285",556
"7286",158
"7287",470
"7288",158
"7289",158
"7290",331
"7291",476
"7292",158
"7293",575
"7294",484
"7295",187
"7296",489
"7297",484
"7298",472
"7299",495
"7300",472
"7301",183
"7302",460
"7303",48
"7304",557
"7305",474
"7306",472
"7307",472
"7308",187
"7309",187
"7310",316
"7311",163
"7312",315
"7313",151
"7314",163
"7315",183
"7316",542
"7317",158
"7318",183
"7319",581
"7320",148
"7321",186
"7322",556
"7323",183
"7324",490
"7325",557
"7326",187
"7327",163
"7328",163
"7329",579
"7330",162
"7331",460
"7332",49
"7333",158
"7334",491
"7335",498
"7336",141
"7337",151
"7338",557
"7339",151
"7340",163
"7341",187
"7342",162
"7343",461
"7344",460
"7345",181
"7346",358
"7347",183
"7348",183
"7349",490
"7350",158
"7351",557
"7352",472
"7353",183
"7354",158
"7355",460
"7356",489
"7357",316
"7358",556
"7359",472
"7360",557
"7361",183
"7362",162
"7363",186
"7364",472
"7365",556
"7366",460
"7367",187
"7368",316
"7369",582
"7370",358
"7371",472
"7372",575
"7373",163
"7374",458
"7375",158
"7376",489
"7377",557
"7378",491
"7379",163
"7380",460
"7381",187
"7382",158
"7383",46
"7384",491
"7385",444
"7386",444
"7387",187
"7388",158
"7389",489
"7390",489
"7391",48
"7392",182
"7393",472
"7394",575
"7395",581
"7396",186
"7397",302
"7398",183
"7399",158
"7400",158
"7401",158
"7402",48
"7403",158
"7404",582
"7405",183
"7406",575
"7407",491
"7408",460
"7409",444
"7410",582
"7411",472
"7412",49
"7413",457
"7414",158
"7415",489
"7416",582
"7417",489
"7418",472
"7419",158
"7420",485
"7421",489
"7422",472
"7423",474
"7424",148
"7425",474
"7426",158
"7427",460
"7428",162
"7429",158
"7430",582
"7431",489
"7432",187
"7433",163
"7434",562
"7435",583
"7436",187
"7437",472
"7438",158
"7439",474
"7440",46
"7441",583
"7442",472
"7443",476
"7444",47
"7445",557
"7446",149
"7447",149
"7448",46
"7449",162
"7450",583
"7451",183
"7452",187
"7453",358
"7454",489
"7455",472
"7456",151
"7457",148
"7458",462
"7459",42
"7460",158
"7461",460
"7462",158
"7463",316
"7464",155
"7465",358
"7466",474
"7467",182
"7468",152
"7469",472
"7470",489
"7471",489
"7472",162
"7473",489
"7474",444
"7475",489
"7476",472
"7477",163
"7478",470
"7479",581
"7480",557
"7481",141
"7482",158
"7483",472
"7484",163
"7485",187
"7486",490
"7487",579
"7488",162
"7489",462
"7490",155
"7491",187
"7492",556
"7493",444
"7494",155
"7495",460
"7496",187
"7497",47
"7498",49
"7499",460
"7500",491
"7501",472
"7502",489
"7503",316
"7504",187
"7505",158
"7506",489
"7507",158
"7508",582
"7509",470
"7510",472
"7511",557
"7512",558
"7513",497
"7514",141
"7515",582
"7516",149
"7517",557
"7518",474
"7519",194
"7520",474
"7521",489
"7522",457
"7523",187
"7524",186
"7525",488
"7526",331
"7527",470
"7528",476
"7529",162
"7530",187
"7531",158
"7532",49
"7533",316
"7534",358
"7535",162
"7536",151
"7537",316
"7538",489
"7539",163
"7540",187
"7541",489
"7542",158
"7543",358
"7544",187
"7545",489
"7546",189
"7547",489
"7548",155
"7549",183
"7550",149
"7551",187
"7552",457
"7553",474
"7554",556
"7555",187
"7556",152
"7557",476
"7558",457
"7559",556
"7560",582
"7561",146
"7562",489
"7563",457
"7564",557
"7565",557
"7566",460
"7567",183
"7568",44
"7569",557
"7570",444
"7571",489
"7572",556
"7573",316
"7574",474
"7575",474
"7576",489
"7577",457
"7578",162
"7579",490
"7580",491
"7581",460
"7582",358
"7583",163
"7584",163
"7585",444
"7586",474
"7587",491
"7588",557
"7589",472
"7590",562
"7591",158
"7592",316
"7593",557
"7594",316
"7595",557
"7596",187
"7597",163
"7598",489
"7599",556
"7600",159
"7601",579
"7602",44
"7603",484
"7604",55
"7605",159
"7606",187
"7607",158
"7608",484
"7609",158
"7610",490
"7611",489
"7612",158
"7613",148
"7614",148
"7615",302
"7616",174
"7617",302
"7618",557
"7619",474
"7620",470
"7621",561
"7622",557
"7623",460
"7624",158
"7625",158
"7626",484
"7627",557
"7628",457
"7629",472
"7630",545
"7631",557
"7632",498
"7633",557
"7634",556
"7635",557
"7636",557
"7637",575
"7638",162
"7639",460
"7640",474
"7641",474
"7642",556
"7643",472
"7644",358
"7645",460
"7646",556
"7647",460
"7648",47
"7649",47
"7650",47
"7651",158
"7652",556
"7653",545
"7654",545
"7655",162
"7656",583
"7657",189
"7658",159
"7659",474
"7660",497
"7661",187
"7662",44
"7663",162
"7664",460
"7665",472
"7666",474
"7667",558
"7668",582
"7669",557
"7670",457
"7671",194
"7672",141
"7673",472
"7674",460
"7675",557
"7676",556
"7677",472
"7678",141
"7679",556
"7680",493
"7681",186
"7682",457
"7683",489
"7684",557
"7685",496
"7686",489
"7687",461
"7688",562
"7689",460
"7690",472
"7691",556
"7692",583
"7693",557
"7694",48
"7695",460
"7696",557
"7697",158
"7698",556
"7699",460
"7700",474
"7701",557
"7702",55
"7703",187
"7704",489
"7705",162
"7706",497
"7707",472
"7708",141
"7709",158
"7710",163
"7711",556
"7712",489
"7713",484
"7714",466
"7715",557
"7716",148
"7717",457
"7718",183
"7719",189
"7720",556
"7721",582
"7722",187
"7723",557
"7724",556
"7725",187
"7726",158
"7727",497
"7728",141
"7729",556
"7730",149
"7731",158
"7732",457
"7733",477
"7734",47
"7735",556
"7736",584
"7737",556
"7738",472
"7739",303
"7740",484
"7741",542
"7742",557
"7743",183
"7744",557
"7745",490
"7746",162
"7747",557
"7748",582
"7749",557
"7750",331
"7751",331
"7752",489
"7753",489
"7754",489
"7755",582
"7756",556
"7757",158
"7758",163
"7759",557
"7760",557
"7761",46
"7762",457
"7763",472
"7764",474
"7765",444
"7766",557
"7767",187
"7768",472
"7769",557
"7770",484
"7771",158
"7772",187
"7773",460
"7774",472
"7775",47
"7776",156
"7777",47
"7778",472
"7779",493
"7780",557
"7781",497
"7782",55
"7783",46
"7784",472
"7785",302
"7786",579
"7787",557
"7788",158
"7789",557
"7790",489
"7791",557
"7792",462
"7793",556
"7794",48
"7795",46
"7796",48
"7797",194
"7798",561
"7799",556
"7800",49
"7801",183
"7802",460
"7803",557
"7804",189
"7805",557
"7806",461
"7807",187
"7808",491
"7809",584
"7810",
"7811",472
"7812",470
"7813",562
"7814",162
"7815",470
"7816",162
"7817",557
"7818",470
"7819",158
"7820",497
"7821",557
"7822",444
"7823",542
"7824",542
"7825",582
"7826",557
"7827",158
"7828",162
"7829",497
"7830",556
"7831",470
"7832",557
"7833",188
"7834",159
"7835",582
"7836",163
"7837",474
"7838",569
"7839",556
"7840",46
"7841",489
"7842",557
"7843",557
"7844",187
"7845",556
"7846",484
"7847",583
"7848",484
"7849",582
"7850",458
"7851",460
"7852",485
"7853",557
"7854",474
"7855",548
"7856",163
"7857",182
"7858",474
"7859",557
"7860",158
"7861",183
"7862",472
"7863",472
"7864",183
"7865",579
"7866",497
"7867",490
"7868",474
"7869",458
"7870",491
"7871",557
"7872",188
"7873",474
"7874",186
"7875",582
"7876",162
"7877",556
"7878",189
"7879",162
"7880",474
"7881",162
"7882",47
"7883",303
"7884",149
"7885",474
"7886",497
"7887",187
"7888",141
